id,ph,dissolved_oxygen,electric_conductivity,date,station_point_id
761,6.11,6.97,849.45,2018-08-01 11:44:00,3
762,6.09,6.97,832.28,2018-08-01 11:45:00,3
763,5.74,6.97,781.68,2018-08-01 11:46:00,3
764,5.58,6.97,836.69,2018-08-01 11:47:00,3
765,5.67,6.97,799.04,2018-08-01 11:48:00,3
766,5.84,6.97,790.27,2018-08-01 11:49:00,3
767,5.98,6.97,848.38,2018-08-01 11:50:00,3
768,5.83,6.97,822.45,2018-08-01 11:51:00,3
769,6.06,6.96,834.79,2018-08-01 11:52:00,3
770,6.03,6.96,843.30,2018-08-01 11:53:00,3
771,5.86,6.96,812.51,2018-08-01 11:54:00,3
772,5.81,6.96,843.93,2018-08-01 11:55:00,3
773,6.20,6.96,846.97,2018-08-01 11:56:00,3
774,5.95,6.95,838.67,2018-08-01 11:57:00,3
775,5.88,6.85,789.70,2018-08-01 11:58:00,3
776,5.61,7.46,834.74,2018-08-01 11:59:00,3
777,6.26,7.11,819.93,2018-08-01 12:00:00,3
778,5.93,7.12,793.59,2018-08-01 12:01:00,3
779,5.96,6.99,821.29,2018-08-01 12:02:00,3
780,6.20,7.03,812.61,2018-08-01 12:03:00,3
781,5.68,7.06,813.45,2018-08-01 12:04:00,3
782,5.95,7.08,817.82,2018-08-01 12:05:00,3
783,5.88,7.17,794.37,2018-08-01 12:06:00,3
784,6.28,7.28,801.16,2018-08-01 12:07:00,3
785,5.88,7.53,843.19,2018-08-01 12:08:00,3
786,5.81,7.62,832.38,2018-08-01 12:09:00,3
787,5.67,7.80,831.06,2018-08-01 12:10:00,3
788,5.85,7.72,828.98,2018-08-01 12:11:00,3
789,5.72,7.67,779.18,2018-08-01 12:12:00,3
790,5.77,7.61,807.28,2018-08-01 12:13:00,3
791,5.68,7.54,820.14,2018-08-01 12:14:00,3
792,6.05,7.48,799.61,2018-08-01 12:15:00,3
793,6.14,7.40,846.38,2018-08-01 12:16:00,3
794,6.09,7.34,819.23,2018-08-01 12:17:00,3
795,5.67,7.28,821.75,2018-08-01 12:18:00,3
796,5.57,7.23,812.25,2018-08-01 12:19:00,3
797,5.95,7.18,778.62,2018-08-01 12:20:00,3
798,6.05,7.14,833.10,2018-08-01 12:21:00,3
799,5.84,7.10,778.29,2018-08-01 12:22:00,3
800,5.77,7.07,810.82,2018-08-01 12:23:00,3
801,5.81,7.06,814.00,2018-08-01 12:24:00,3
802,6.18,7.06,822.28,2018-08-01 12:25:00,3
803,6.22,7.05,826.92,2018-08-01 12:26:00,3
804,6.03,7.04,813.92,2018-08-01 12:27:00,3
805,6.08,7.07,797.56,2018-08-01 12:28:00,3
806,5.60,7.02,793.27,2018-08-01 12:29:00,3
807,5.93,7.01,847.49,2018-08-01 12:30:00,3
808,6.05,7.01,852.30,2018-08-01 12:31:00,3
809,5.95,6.89,834.05,2018-08-01 12:32:00,3
810,6.07,6.90,840.23,2018-08-01 12:33:00,3
811,5.62,6.96,846.33,2018-08-01 12:34:00,3
812,5.59,6.99,815.56,2018-08-01 12:35:00,3
813,6.10,7.01,787.99,2018-08-01 12:36:00,3
814,5.72,6.98,834.04,2018-08-01 12:37:00,3
815,6.03,6.98,837.24,2018-08-01 12:38:00,3
816,6.03,6.98,814.70,2018-08-01 12:39:00,3
817,6.10,6.99,783.81,2018-08-01 12:40:00,3
818,5.74,6.98,802.14,2018-08-01 12:41:00,3
819,6.28,6.98,797.88,2018-08-01 12:42:00,3
820,5.96,6.99,852.28,2018-08-01 12:43:00,3
821,6.32,6.97,778.41,2018-08-01 12:44:00,3
822,5.87,6.97,825.34,2018-08-01 12:45:00,3
823,5.63,6.98,791.04,2018-08-01 12:46:00,3
824,6.27,6.98,821.70,2018-08-01 12:47:00,3
825,6.16,6.99,818.76,2018-08-01 12:48:00,3
826,6.11,6.99,819.71,2018-08-01 12:49:00,3
827,6.23,6.98,816.79,2018-08-01 12:50:00,3
828,5.77,6.98,841.29,2018-08-01 12:51:00,3
829,5.67,6.98,819.67,2018-08-01 12:52:00,3
830,5.63,6.99,780.39,2018-08-01 12:53:00,3
831,5.43,5.74,120.07,2018-09-02 08:29:00,1
832,5.83,5.44,119.32,2018-09-02 08:30:00,1
833,5.66,5.21,124.97,2018-09-02 08:31:00,1
834,5.94,5.71,118.72,2018-09-02 08:32:00,1
835,5.72,5.84,118.90,2018-09-02 08:33:00,1
836,5.51,5.69,119.23,2018-09-02 08:34:00,1
837,5.52,5.86,118.94,2018-09-02 08:35:00,1
838,6.00,5.60,122.07,2018-09-02 08:36:00,1
839,5.30,5.54,118.78,2018-09-02 08:37:00,1
840,5.36,5.61,119.59,2018-09-02 08:38:00,1
841,5.99,5.86,119.47,2018-09-02 08:39:00,1
842,5.91,5.64,119.53,2018-09-02 08:40:00,1
843,5.92,5.05,119.63,2018-09-02 08:41:00,1
844,5.26,5.79,119.67,2018-09-02 08:42:00,1
845,5.86,5.27,119.11,2018-09-02 08:43:00,1
846,6.00,5.77,119.24,2018-09-02 08:44:00,1
847,5.31,5.06,118.67,2018-09-02 08:45:00,1
848,5.62,5.49,119.66,2018-09-02 08:46:00,1
849,5.57,5.60,115.05,2018-09-02 08:47:00,1
850,5.84,5.12,120.08,2018-09-02 08:48:00,1
851,5.89,5.95,118.83,2018-09-02 08:49:00,1
852,5.80,5.89,119.87,2018-09-02 08:50:00,1
853,5.98,5.07,120.27,2018-09-02 08:51:00,1
854,5.78,5.37,127.85,2018-09-02 08:52:00,1
855,5.47,5.43,119.95,2018-09-02 08:53:00,1
856,5.99,5.08,119.00,2018-09-02 08:54:00,1
857,5.86,5.23,119.12,2018-09-02 08:55:00,1
858,5.96,5.37,119.24,2018-09-02 08:56:00,1
859,5.61,5.30,119.54,2018-09-02 08:57:00,1
860,5.77,5.92,120.04,2018-09-02 08:58:00,1
861,5.29,5.64,123.47,2018-09-02 08:59:00,1
862,5.32,5.14,122.72,2018-09-02 09:00:00,1
863,5.82,5.82,123.58,2018-09-02 09:01:00,1
864,5.98,5.92,122.43,2018-09-02 09:02:00,1
865,5.75,5.52,122.91,2018-09-02 09:03:00,1
866,5.44,5.13,122.75,2018-09-02 09:04:00,1
867,5.93,5.60,123.63,2018-09-02 09:05:00,1
868,5.63,5.58,122.75,2018-09-02 09:06:00,1
869,5.83,6.00,128.38,2018-09-02 09:07:00,1
870,5.62,5.21,129.54,2018-09-02 09:08:00,1
871,5.66,5.51,125.21,2018-09-02 09:09:00,1
872,5.93,5.80,124.70,2018-09-02 09:10:00,1
873,5.90,5.66,128.19,2018-09-02 09:11:00,1
874,5.39,5.05,119.41,2018-09-02 09:12:00,1
875,5.78,5.40,119.05,2018-09-02 09:13:00,1
876,5.49,5.15,119.69,2018-09-02 09:14:00,1
877,5.36,5.35,120.06,2018-09-02 09:15:00,1
878,5.64,5.47,119.59,2018-09-02 09:16:00,1
879,5.90,5.87,120.16,2018-09-02 09:17:00,1
880,5.37,5.54,119.47,2018-09-02 09:18:00,1
881,5.59,5.11,119.22,2018-09-02 09:19:00,1
882,6.00,5.95,118.82,2018-09-02 09:20:00,1
883,5.68,5.81,118.83,2018-09-02 09:21:00,1
884,5.32,5.75,119.55,2018-09-02 09:22:00,1
885,6.00,5.33,118.74,2018-09-02 09:23:00,1
886,5.79,5.52,124.78,2018-09-02 09:24:00,1
887,5.59,5.35,119.25,2018-09-02 09:25:00,1
888,5.95,5.32,119.61,2018-09-02 09:26:00,1
889,5.29,5.62,118.62,2018-09-02 09:27:00,1
890,5.84,5.85,119.30,2018-09-02 09:28:00,1
891,6.00,5.04,119.75,2018-09-02 09:29:00,1
892,5.74,5.40,118.82,2018-09-02 09:30:00,1
893,5.33,5.90,114.78,2018-09-02 09:31:00,1
894,5.82,5.64,119.87,2018-09-02 09:32:00,1
895,5.37,5.02,119.88,2018-09-02 09:33:00,1
896,5.58,5.34,118.71,2018-09-02 09:34:00,1
897,5.54,5.16,120.01,2018-09-02 09:35:00,1
898,5.88,5.46,119.59,2018-09-02 09:36:00,1
899,5.89,5.15,118.68,2018-09-02 09:37:00,1
900,5.36,5.83,119.35,2018-09-02 09:38:00,1
901,5.42,5.85,119.10,2018-09-02 09:39:00,1
902,5.61,5.31,119.94,2018-09-02 09:40:00,1
903,5.95,5.88,118.78,2018-09-02 09:41:00,1
904,5.57,5.22,119.28,2018-09-02 09:42:00,1
905,5.59,5.68,119.15,2018-09-02 09:43:00,1
906,5.29,5.49,118.73,2018-09-02 09:44:00,1
907,5.56,5.72,119.83,2018-09-02 09:45:00,1
908,5.32,5.48,120.56,2018-09-02 09:46:00,1
909,5.60,5.08,119.20,2018-09-02 09:47:00,1
910,5.73,5.65,118.67,2018-09-02 09:48:00,1
911,5.60,5.36,119.14,2018-09-02 09:49:00,1
912,5.87,5.23,118.93,2018-09-02 09:50:00,1
913,5.34,5.55,119.13,2018-09-02 09:51:00,1
914,5.62,5.05,119.22,2018-09-02 09:52:00,1
915,5.27,5.97,119.30,2018-09-02 09:53:00,1
916,5.49,5.22,119.83,2018-09-02 09:54:00,1
917,5.89,5.21,120.09,2018-09-02 09:55:00,1
918,5.27,5.87,119.49,2018-09-02 09:56:00,1
919,5.31,5.54,119.92,2018-09-02 09:57:00,1
920,5.93,5.79,118.97,2018-09-02 09:58:00,1
921,5.49,5.87,119.73,2018-09-02 09:59:00,1
922,5.97,5.75,119.39,2018-09-02 10:00:00,1
923,5.44,5.64,118.78,2018-09-02 10:01:00,1
924,5.39,5.38,119.72,2018-09-02 10:02:00,1
925,5.89,5.25,120.19,2018-09-02 10:03:00,1
926,6.00,5.11,119.29,2018-09-02 10:04:00,1
927,5.65,5.90,119.08,2018-09-02 10:05:00,1
928,5.63,5.24,118.89,2018-09-02 10:06:00,1
929,5.64,5.06,120.23,2018-09-02 10:07:00,1
930,5.66,5.44,119.51,2018-09-02 10:08:00,1
931,5.30,5.13,118.80,2018-09-02 10:09:00,1
932,5.64,5.27,120.28,2018-09-02 10:10:00,1
933,5.71,5.46,128.63,2018-09-02 10:11:00,1
934,5.60,5.83,119.12,2018-09-02 10:12:00,1
935,5.65,5.12,118.91,2018-09-02 10:13:00,1
936,5.79,5.94,120.26,2018-09-02 10:14:00,1
937,5.45,5.02,119.71,2018-09-02 10:15:00,1
938,5.70,5.19,119.94,2018-09-02 10:16:00,1
939,5.44,5.79,118.92,2018-09-02 10:17:00,1
940,5.37,5.55,119.41,2018-09-02 10:18:00,1
941,5.80,5.16,120.01,2018-09-02 10:19:00,1
942,5.79,5.64,118.85,2018-09-02 10:20:00,1
943,5.70,5.57,110.23,2018-09-02 10:21:00,1
944,5.40,5.62,110.55,2018-09-02 10:22:00,1
945,6.01,5.74,110.06,2018-09-02 10:23:00,1
946,5.90,5.92,117.79,2018-09-02 10:24:00,1
947,5.65,5.64,111.18,2018-09-02 10:25:00,1
948,5.30,5.69,123.29,2018-09-02 10:26:00,1
949,5.99,5.10,119.71,2018-09-02 10:27:00,1
950,5.54,3.15,635.87,2018-09-02 08:29:00,2
951,5.41,2.82,650.13,2018-09-02 08:30:00,2
952,5.36,2.84,653.33,2018-09-02 08:31:00,2
953,5.87,2.73,640.36,2018-09-02 08:32:00,2
954,5.74,2.43,638.70,2018-09-02 08:33:00,2
955,5.18,2.56,655.38,2018-09-02 08:34:00,2
956,5.52,3.77,656.57,2018-09-02 08:35:00,2
957,5.43,2.36,654.41,2018-09-02 08:36:00,2
958,5.18,4.44,645.92,2018-09-02 08:37:00,2
959,5.13,2.70,634.96,2018-09-02 08:38:00,2
960,5.08,3.68,637.19,2018-09-02 08:39:00,2
961,5.59,2.97,649.33,2018-09-02 08:40:00,2
962,5.69,2.99,656.90,2018-09-02 08:41:00,2
963,5.62,3.69,633.48,2018-09-02 08:42:00,2
964,5.76,4.28,644.64,2018-09-02 08:43:00,2
965,5.19,4.99,640.28,2018-09-02 08:44:00,2
966,5.06,3.19,633.49,2018-09-02 08:45:00,2
967,5.10,3.15,633.34,2018-09-02 08:46:00,2
968,5.68,3.45,652.96,2018-09-02 08:47:00,2
969,5.44,3.35,640.57,2018-09-02 08:48:00,2
970,5.53,3.81,643.44,2018-09-02 08:49:00,2
971,5.35,4.33,645.25,2018-09-02 08:50:00,2
972,5.65,2.32,640.21,2018-09-02 08:51:00,2
973,5.19,3.06,639.34,2018-09-02 08:52:00,2
974,5.10,2.99,633.17,2018-09-02 08:53:00,2
975,5.37,4.10,640.13,2018-09-02 08:54:00,2
976,5.25,2.87,644.58,2018-09-02 08:55:00,2
977,5.59,4.21,637.12,2018-09-02 08:56:00,2
978,5.21,4.21,644.10,2018-09-02 08:57:00,2
979,5.71,3.59,635.26,2018-09-02 08:58:00,2
980,5.10,3.78,645.83,2018-09-02 08:59:00,2
981,5.08,3.69,650.75,2018-09-02 09:00:00,2
982,5.31,3.25,650.67,2018-09-02 09:01:00,2
983,5.49,3.80,642.44,2018-09-02 09:02:00,2
984,5.29,2.57,656.65,2018-09-02 09:03:00,2
985,5.52,2.55,652.62,2018-09-02 09:04:00,2
986,5.65,4.15,645.42,2018-09-02 09:05:00,2
987,5.59,2.50,644.76,2018-09-02 09:06:00,2
988,5.56,3.13,640.98,2018-09-02 09:07:00,2
989,5.15,3.70,649.51,2018-09-02 09:08:00,2
990,5.41,3.71,639.45,2018-09-02 09:09:00,2
991,5.59,2.96,641.02,2018-09-02 09:10:00,2
992,5.35,3.01,645.51,2018-09-02 09:11:00,2
993,5.28,4.00,642.93,2018-09-02 09:12:00,2
994,5.13,3.32,635.50,2018-09-02 09:13:00,2
995,5.30,3.88,650.53,2018-09-02 09:14:00,2
996,5.50,4.31,652.36,2018-09-02 09:15:00,2
997,5.42,3.34,650.40,2018-09-02 09:16:00,2
998,5.09,2.84,648.91,2018-09-02 09:17:00,2
999,5.87,3.30,649.18,2018-09-02 09:18:00,2
1000,5.78,3.55,656.65,2018-09-02 09:19:00,2
1001,5.18,3.66,653.86,2018-09-02 09:20:00,2
1002,5.91,2.82,642.64,2018-09-02 09:21:00,2
1003,5.96,4.43,653.04,2018-09-02 09:22:00,2
1004,5.20,2.50,639.25,2018-09-02 09:23:00,2
1005,5.91,2.57,635.92,2018-09-02 09:24:00,2
1006,5.50,4.16,639.06,2018-09-02 09:25:00,2
1007,5.57,4.44,644.50,2018-09-02 09:26:00,2
1008,5.50,4.44,634.87,2018-09-02 09:27:00,2
1009,5.66,3.50,637.24,2018-09-02 09:28:00,2
1010,5.19,4.32,644.61,2018-09-02 09:29:00,2
1011,5.08,3.72,651.75,2018-09-02 09:30:00,2
1012,5.80,2.37,638.54,2018-09-02 09:31:00,2
1013,5.73,2.33,643.79,2018-09-02 09:32:00,2
1014,5.27,4.12,645.12,2018-09-02 09:33:00,2
1015,5.50,2.45,639.75,2018-09-02 09:34:00,2
1016,5.78,2.89,648.97,2018-09-02 09:35:00,2
1017,5.41,2.99,636.66,2018-09-02 09:36:00,2
1018,5.82,2.71,650.67,2018-09-02 09:37:00,2
1019,5.61,4.49,634.85,2018-09-02 09:38:00,2
1020,5.26,0.98,637.83,2018-09-02 09:39:00,2
1021,5.92,1.22,637.17,2018-09-02 09:40:00,2
1022,5.40,0.91,648.55,2018-09-02 09:41:00,2
1023,5.47,1.58,634.11,2018-09-02 09:42:00,2
1024,5.95,2.04,651.30,2018-09-02 09:43:00,2
1025,5.77,1.65,637.32,2018-09-02 09:44:00,2
1026,5.13,2.15,640.29,2018-09-02 09:45:00,2
1027,5.41,2.66,654.22,2018-09-02 09:46:00,2
1028,5.31,4.39,655.79,2018-09-02 09:47:00,2
1029,5.43,4.02,642.36,2018-09-02 09:48:00,2
1030,5.31,3.17,652.21,2018-09-02 09:49:00,2
1031,5.83,3.33,648.11,2018-09-02 09:50:00,2
1032,5.65,3.31,650.71,2018-09-02 09:51:00,2
1033,5.28,4.45,639.30,2018-09-02 09:52:00,2
1034,5.20,3.81,655.15,2018-09-02 09:53:00,2
1035,5.08,4.37,633.01,2018-09-02 09:54:00,2
1036,5.19,3.74,640.70,2018-09-02 09:55:00,2
1037,5.28,4.14,644.73,2018-09-02 09:56:00,2
1038,5.84,2.88,647.10,2018-09-02 09:57:00,2
1039,5.41,4.12,649.22,2018-09-02 09:58:00,2
1040,5.23,3.32,642.14,2018-09-02 09:59:00,2
1041,5.38,3.79,653.68,2018-09-02 10:00:00,2
1042,5.57,2.64,641.68,2018-09-02 10:01:00,2
1043,5.63,2.55,633.33,2018-09-02 10:02:00,2
1044,5.60,2.46,652.12,2018-09-02 10:03:00,2
1045,5.24,3.78,651.45,2018-09-02 10:04:00,2
1046,5.82,3.51,633.53,2018-09-02 10:05:00,2
1047,5.18,3.77,641.24,2018-09-02 10:06:00,2
1048,5.27,4.46,634.72,2018-09-02 10:07:00,2
1049,5.27,2.30,635.58,2018-09-02 10:08:00,2
1050,5.38,4.22,646.79,2018-09-02 10:09:00,2
1051,5.41,4.21,647.43,2018-09-02 10:10:00,2
1052,5.70,3.58,638.17,2018-09-02 10:11:00,2
1053,5.36,2.76,640.62,2018-09-02 10:12:00,2
1054,5.63,4.48,651.26,2018-09-02 10:13:00,2
1055,5.47,3.42,643.70,2018-09-02 10:14:00,2
1056,5.23,2.61,644.72,2018-09-02 10:15:00,2
1057,5.69,2.89,640.05,2018-09-02 10:16:00,2
1058,5.55,3.26,656.81,2018-09-02 10:17:00,2
1059,5.66,4.34,648.58,2018-09-02 10:18:00,2
1060,5.41,3.20,639.02,2018-09-02 10:19:00,2
1061,5.05,2.86,637.81,2018-09-02 10:20:00,2
1062,5.54,4.18,649.17,2018-09-02 10:21:00,2
1063,5.06,3.77,649.14,2018-09-02 10:22:00,2
1064,5.66,2.44,652.93,2018-09-02 10:23:00,2
1065,5.62,3.92,634.66,2018-09-02 10:24:00,2
1066,5.11,3.38,636.44,2018-09-02 10:25:00,2
1067,5.35,4.38,655.77,2018-09-02 10:26:00,2
1068,5.49,4.20,647.84,2018-09-02 10:27:00,2
1069,5.58,5.88,744.28,2018-09-02 08:29:00,3
1070,4.88,5.88,711.69,2018-09-02 08:30:00,3
1071,4.76,6.23,711.68,2018-09-02 08:31:00,3
1072,5.44,6.17,730.31,2018-09-02 08:32:00,3
1073,5.04,5.69,697.48,2018-09-02 08:33:00,3
1074,5.01,6.27,712.88,2018-09-02 08:34:00,3
1075,5.43,5.93,729.39,2018-09-02 08:35:00,3
1076,5.58,6.11,740.82,2018-09-02 08:36:00,3
1077,5.44,5.85,686.77,2018-09-02 08:37:00,3
1078,5.62,6.18,753.23,2018-09-02 08:38:00,3
1079,4.95,5.95,755.13,2018-09-02 08:39:00,3
1080,4.84,5.63,719.76,2018-09-02 08:40:00,3
1081,4.81,5.46,694.53,2018-09-02 08:41:00,3
1082,5.44,5.55,755.68,2018-09-02 08:42:00,3
1083,4.87,5.78,736.49,2018-09-02 08:43:00,3
1084,4.82,5.93,742.80,2018-09-02 08:44:00,3
1085,5.41,5.96,730.94,2018-09-02 08:45:00,3
1086,4.79,6.04,725.98,2018-09-02 08:46:00,3
1087,5.40,5.98,743.93,2018-09-02 08:47:00,3
1088,5.66,5.60,720.83,2018-09-02 08:48:00,3
1089,5.12,6.23,759.03,2018-09-02 08:49:00,3
1090,5.51,5.76,730.49,2018-09-02 08:50:00,3
1091,5.16,6.08,735.59,2018-09-02 08:51:00,3
1092,5.30,5.81,741.01,2018-09-02 08:52:00,3
1093,5.68,5.84,756.06,2018-09-02 08:53:00,3
1094,4.86,5.61,697.57,2018-09-02 08:54:00,3
1095,4.86,5.47,764.50,2018-09-02 08:55:00,3
1096,5.39,5.74,737.59,2018-09-02 08:56:00,3
1097,5.20,5.91,738.20,2018-09-02 08:57:00,3
1098,4.82,6.04,749.78,2018-09-02 08:58:00,3
1099,4.95,5.63,695.51,2018-09-02 08:59:00,3
1100,5.20,5.77,740.75,2018-09-02 09:00:00,3
1101,5.46,6.00,761.33,2018-09-02 09:01:00,3
1102,5.01,5.72,709.20,2018-09-02 09:02:00,3
1103,5.38,6.20,764.79,2018-09-02 09:03:00,3
1104,4.90,5.91,712.47,2018-09-02 09:04:00,3
1105,5.39,5.39,684.75,2018-09-02 09:05:00,3
1106,4.99,5.46,717.06,2018-09-02 09:06:00,3
1107,5.68,5.34,693.50,2018-09-02 09:07:00,3
1108,4.78,5.95,712.19,2018-09-02 09:08:00,3
1109,5.42,6.21,718.67,2018-09-02 09:09:00,3
1110,5.28,5.99,751.16,2018-09-02 09:10:00,3
1111,4.92,5.53,744.27,2018-09-02 09:11:00,3
1112,4.75,5.99,742.14,2018-09-02 09:12:00,3
1113,5.28,5.35,766.41,2018-09-02 09:13:00,3
1114,4.81,6.16,721.75,2018-09-02 09:14:00,3
1115,4.87,5.56,717.01,2018-09-02 09:15:00,3
1116,4.94,6.18,698.51,2018-09-02 09:16:00,3
1117,4.82,6.16,712.76,2018-09-02 09:17:00,3
1118,5.31,5.48,718.43,2018-09-02 09:18:00,3
1119,5.60,6.02,688.39,2018-09-02 09:19:00,3
1120,4.83,5.83,763.38,2018-09-02 09:20:00,3
1121,5.26,5.78,703.95,2018-09-02 09:21:00,3
1122,5.62,5.31,707.32,2018-09-02 09:22:00,3
1123,4.76,5.77,752.56,2018-09-02 09:23:00,3
1124,5.15,6.15,712.97,2018-09-02 09:24:00,3
1125,5.59,5.37,747.04,2018-09-02 09:25:00,3
1126,5.56,5.84,765.85,2018-09-02 09:26:00,3
1127,5.05,5.30,711.25,2018-09-02 09:27:00,3
1128,4.89,6.15,744.54,2018-09-02 09:28:00,3
1129,4.93,5.57,711.88,2018-09-02 09:29:00,3
1130,4.86,5.50,701.20,2018-09-02 09:30:00,3
1131,5.22,6.15,714.25,2018-09-02 09:31:00,3
1132,5.40,6.07,685.53,2018-09-02 09:32:00,3
1133,5.49,5.78,733.40,2018-09-02 09:33:00,3
1134,5.49,6.07,767.19,2018-09-02 09:34:00,3
1135,5.09,5.95,699.63,2018-09-02 09:35:00,3
1136,5.56,5.78,716.90,2018-09-02 09:36:00,3
1137,5.63,5.35,730.90,2018-09-02 09:37:00,3
1138,4.99,5.68,739.96,2018-09-02 09:38:00,3
