id,ph,dissolved_oxygen,electric_conductivity,date,station_point_id
1139,5.66,6.14,719.43,2018-09-02 09:39:00,3
1140,4.82,5.53,749.06,2018-09-02 09:40:00,3
1141,5.05,6.12,762.97,2018-09-02 09:41:00,3
1142,4.89,6.12,732.67,2018-09-02 09:42:00,3
1143,5.21,5.66,762.56,2018-09-02 09:43:00,3
1144,4.89,5.41,708.46,2018-09-02 09:44:00,3
1145,4.84,6.02,762.50,2018-09-02 09:45:00,3
1146,5.62,5.72,750.96,2018-09-02 09:46:00,3
1147,5.60,5.43,739.09,2018-09-02 09:47:00,3
1148,5.23,5.36,704.96,2018-09-02 09:48:00,3
1149,5.53,5.97,715.38,2018-09-02 09:49:00,3
1150,5.48,6.14,711.16,2018-09-02 09:50:00,3
1151,5.59,5.49,690.25,2018-09-02 09:51:00,3
1152,5.54,6.12,724.51,2018-09-02 09:52:00,3
1153,4.89,5.86,712.13,2018-09-02 09:53:00,3
1154,4.89,5.72,706.32,2018-09-02 09:54:00,3
1155,4.97,6.25,722.35,2018-09-02 09:55:00,3
1156,5.59,5.56,763.68,2018-09-02 09:56:00,3
1157,4.84,6.05,748.54,2018-09-02 09:57:00,3
1158,5.50,5.70,758.01,2018-09-02 09:58:00,3
1159,4.76,5.44,689.11,2018-09-02 09:59:00,3
1160,5.06,5.47,747.22,2018-09-02 10:00:00,3
1161,5.00,5.83,741.17,2018-09-02 10:01:00,3
1162,4.78,5.31,733.88,2018-09-02 10:02:00,3
1163,5.64,5.58,761.39,2018-09-02 10:03:00,3
1164,4.72,5.94,765.11,2018-09-02 10:04:00,3
1165,5.18,5.96,722.30,2018-09-02 10:05:00,3
1166,5.57,5.97,765.45,2018-09-02 10:06:00,3
1167,5.41,6.17,740.54,2018-09-02 10:07:00,3
1168,5.38,5.94,744.20,2018-09-02 10:08:00,3
1169,4.95,5.63,750.46,2018-09-02 10:09:00,3
1170,5.68,5.82,754.62,2018-09-02 10:10:00,3
1171,5.09,5.35,757.41,2018-09-02 10:11:00,3
1172,5.51,5.70,691.21,2018-09-02 10:12:00,3
1173,4.95,5.88,720.26,2018-09-02 10:13:00,3
1174,5.71,5.96,719.76,2018-09-02 10:14:00,3
1175,5.33,6.27,734.74,2018-09-02 10:15:00,3
1176,5.03,5.54,687.29,2018-09-02 10:16:00,3
1177,4.91,5.64,697.09,2018-09-02 10:17:00,3
1178,5.33,5.55,752.38,2018-09-02 10:18:00,3
1179,5.40,6.20,699.60,2018-09-02 10:19:00,3
1180,5.07,5.61,753.72,2018-09-02 10:20:00,3
1181,5.38,5.45,696.61,2018-09-02 10:21:00,3
1182,5.39,5.85,730.36,2018-09-02 10:22:00,3
1183,4.96,5.93,699.96,2018-09-02 10:23:00,3
1184,5.07,5.61,762.38,2018-09-02 10:24:00,3
1185,5.39,5.33,697.07,2018-09-02 10:25:00,3
1186,5.50,5.57,761.27,2018-09-02 10:26:00,3
1187,5.05,6.06,688.15,2018-09-02 10:27:00,3
1188,5.89,5.54,207.03,2018-10-01 13:43:00,1
1189,6.10,5.69,210.71,2018-10-01 13:44:00,1
1190,6.56,5.32,207.69,2018-10-01 13:45:00,1
1191,5.84,5.54,210.26,2018-10-01 13:46:00,1
1192,6.03,5.03,207.30,2018-10-01 13:47:00,1
1193,6.33,5.18,205.72,2018-10-01 13:48:00,1
1194,5.90,5.72,207.02,2018-10-01 13:49:00,1
1195,6.14,5.29,209.09,2018-10-01 13:50:00,1
1196,5.83,5.20,210.47,2018-10-01 13:51:00,1
1197,6.49,5.89,210.12,2018-10-01 13:52:00,1
1198,5.96,5.02,208.55,2018-10-01 13:53:00,1
1199,6.04,5.72,206.40,2018-10-01 13:54:00,1
1200,6.21,5.74,208.18,2018-10-01 13:55:00,1
1201,6.59,4.87,210.02,2018-10-01 13:56:00,1
1202,6.43,5.35,210.94,2018-10-01 13:57:00,1
1203,6.05,5.34,207.85,2018-10-01 13:58:00,1
1204,6.55,5.04,209.46,2018-10-01 13:59:00,1
1205,6.08,4.93,209.56,2018-10-01 14:00:00,1
1206,6.57,5.41,205.44,2018-10-01 14:01:00,1
1207,5.85,5.24,207.67,2018-10-01 14:02:00,1
1208,6.41,4.88,205.50,2018-10-01 14:03:00,1
1209,5.80,5.33,207.31,2018-10-01 14:04:00,1
1210,5.86,5.06,206.80,2018-10-01 14:05:00,1
1211,5.94,5.34,207.97,2018-10-01 14:06:00,1
1212,6.51,5.13,211.46,2018-10-01 14:07:00,1
1213,6.11,5.29,209.46,2018-10-01 14:08:00,1
1214,5.79,5.81,205.61,2018-10-01 14:09:00,1
1215,5.81,5.73,208.02,2018-10-01 14:10:00,1
1216,6.07,5.49,211.25,2018-10-01 14:11:00,1
1217,6.32,5.37,208.86,2018-10-01 14:12:00,1
1218,6.31,4.88,210.99,2018-10-01 14:13:00,1
1219,5.77,5.41,206.04,2018-10-01 14:14:00,1
1220,5.98,5.64,210.17,2018-10-01 14:15:00,1
1221,6.10,5.01,208.69,2018-10-01 14:16:00,1
1222,6.30,5.32,206.25,2018-10-01 14:17:00,1
1223,6.59,4.97,209.85,2018-10-01 14:18:00,1
1224,5.87,5.44,208.89,2018-10-01 14:19:00,1
1225,5.94,5.82,211.00,2018-10-01 14:20:00,1
1226,6.26,5.62,210.38,2018-10-01 14:21:00,1
1227,6.00,5.71,210.57,2018-10-01 14:22:00,1
1228,6.30,5.42,205.42,2018-10-01 14:23:00,1
1229,5.83,5.56,210.85,2018-10-01 14:24:00,1
1230,6.04,5.38,207.26,2018-10-01 14:25:00,1
1231,6.40,5.32,206.73,2018-10-01 14:26:00,1
1232,5.80,5.78,209.33,2018-10-01 14:27:00,1
1233,6.00,5.13,207.54,2018-10-01 14:28:00,1
1234,5.81,5.75,210.05,2018-10-01 14:29:00,1
1235,6.35,5.74,205.37,2018-10-01 14:30:00,1
1236,6.30,5.86,210.14,2018-10-01 14:31:00,1
1237,6.46,5.41,208.78,2018-10-01 14:32:00,1
1238,5.81,5.03,206.70,2018-10-01 14:33:00,1
1239,6.17,5.34,206.89,2018-10-01 14:34:00,1
1240,5.85,5.08,211.12,2018-10-01 14:35:00,1
1241,5.99,5.65,208.36,2018-10-01 14:36:00,1
1242,6.57,5.77,208.61,2018-10-01 14:37:00,1
1243,6.58,4.98,208.95,2018-10-01 14:38:00,1
1244,6.32,5.44,206.67,2018-10-01 14:39:00,1
1245,6.03,4.91,205.77,2018-10-01 14:40:00,1
1246,6.24,5.75,207.91,2018-10-01 14:41:00,1
1247,5.81,5.17,205.42,2018-10-01 14:42:00,1
1248,5.81,5.60,207.96,2018-10-01 14:43:00,1
1249,6.44,4.94,207.01,2018-10-01 14:44:00,1
1250,5.85,5.00,205.38,2018-10-01 14:45:00,1
1251,6.14,5.61,205.88,2018-10-01 14:46:00,1
1252,5.78,5.44,205.62,2018-10-01 14:47:00,1
1253,6.09,5.36,208.87,2018-10-01 14:48:00,1
1254,6.18,5.17,211.42,2018-10-01 14:49:00,1
1255,5.82,5.46,205.93,2018-10-01 14:50:00,1
1256,5.76,5.83,209.31,2018-10-01 14:51:00,1
1257,6.48,5.16,209.15,2018-10-01 14:52:00,1
1258,6.39,5.48,205.78,2018-10-01 14:53:00,1
1259,6.22,5.10,208.39,2018-10-01 14:54:00,1
1260,6.51,5.83,211.32,2018-10-01 14:55:00,1
1261,6.24,5.49,208.37,2018-10-01 14:56:00,1
1262,5.90,5.53,205.88,2018-10-01 14:57:00,1
1263,6.46,4.94,210.76,2018-10-01 14:58:00,1
1264,6.43,5.36,211.27,2018-10-01 14:59:00,1
1265,5.79,5.09,207.87,2018-10-01 15:00:00,1
1266,6.53,5.87,211.26,2018-10-01 15:01:00,1
1267,6.53,5.22,211.04,2018-10-01 15:02:00,1
1268,6.37,4.89,205.48,2018-10-01 15:03:00,1
1269,5.87,5.80,206.03,2018-10-01 15:04:00,1
1270,5.80,5.75,206.96,2018-10-01 15:05:00,1
1271,6.05,4.93,210.99,2018-10-01 15:06:00,1
1272,6.01,5.47,205.28,2018-10-01 15:07:00,1
1273,6.19,5.01,207.31,2018-10-01 15:08:00,1
1274,6.39,5.32,208.69,2018-10-01 15:09:00,1
1275,6.36,5.06,209.82,2018-10-01 15:10:00,1
1276,6.41,5.42,205.45,2018-10-01 15:11:00,1
1277,6.43,4.96,209.66,2018-10-01 15:12:00,1
1278,6.33,5.06,207.30,2018-10-01 15:13:00,1
1279,6.35,7.11,206.17,2018-10-01 15:14:00,1
1280,6.56,6.94,205.49,2018-10-01 15:15:00,1
1281,6.60,6.65,205.33,2018-10-01 15:16:00,1
1282,6.38,6.85,210.96,2018-10-01 15:17:00,1
1283,6.44,6.47,207.86,2018-10-01 15:18:00,1
1284,6.44,6.28,206.97,2018-10-01 15:19:00,1
1285,6.57,6.17,207.64,2018-10-01 15:20:00,1
1286,6.61,6.09,211.10,2018-10-01 15:21:00,1
1287,6.46,6.94,206.15,2018-10-01 15:22:00,1
1288,6.50,7.10,205.96,2018-10-01 15:23:00,1
1289,6.44,6.52,206.34,2018-10-01 15:24:00,1
1290,6.45,7.19,205.72,2018-10-01 15:25:00,1
1291,6.48,6.98,211.43,2018-10-01 15:26:00,1
1292,6.17,6.92,209.62,2018-10-01 15:27:00,1
1293,6.16,7.04,209.81,2018-10-01 15:28:00,1
1294,6.41,6.19,209.48,2018-10-01 15:29:00,1
1295,6.57,5.97,210.15,2018-10-01 15:30:00,1
1296,6.59,7.21,206.76,2018-10-01 15:31:00,1
1297,6.42,6.72,206.78,2018-10-01 15:32:00,1
1298,6.39,6.95,202.49,2018-10-01 15:33:00,1
1299,6.44,7.31,191.97,2018-10-01 15:34:00,1
1300,6.39,6.40,196.04,2018-10-01 15:35:00,1
1301,6.34,6.96,195.25,2018-10-01 15:36:00,1
1302,6.23,6.79,187.56,2018-10-01 15:37:00,1
1303,6.39,6.53,198.72,2018-10-01 15:38:00,1
1304,6.37,6.05,187.39,2018-10-01 15:39:00,1
1305,6.42,6.84,186.04,2018-10-01 15:40:00,1
1306,6.41,5.99,202.24,2018-10-01 15:41:00,1
1307,6.22,6.33,187.88,2018-10-01 15:42:00,1
1308,6.39,6.96,191.15,2018-10-01 15:43:00,1
1309,6.22,6.36,193.13,2018-10-01 15:44:00,1
1310,6.54,6.50,191.43,2018-10-01 15:45:00,1
1311,6.46,5.97,200.87,2018-10-01 15:46:00,1
1312,6.39,6.19,196.33,2018-10-01 15:47:00,1
1313,6.57,7.11,202.77,2018-10-01 15:48:00,1
1314,6.30,6.38,203.02,2018-10-01 15:49:00,1
1315,6.29,7.10,199.44,2018-10-01 15:50:00,1
1316,6.39,6.29,189.72,2018-10-01 15:51:00,1
1317,6.48,6.20,193.90,2018-10-01 15:52:00,1
1318,6.54,5.90,188.55,2018-10-01 15:53:00,1
1319,6.21,6.85,192.25,2018-10-01 15:54:00,1
1320,6.22,6.52,203.51,2018-10-01 15:55:00,1
1321,6.30,6.28,193.80,2018-10-01 15:56:00,1
1322,6.40,6.34,193.45,2018-10-01 15:57:00,1
1323,6.48,6.14,191.96,2018-10-01 15:58:00,1
1324,6.35,6.48,186.01,2018-10-01 15:59:00,1
1325,6.32,6.78,196.07,2018-10-01 16:00:00,1
1326,6.48,6.41,199.90,2018-10-01 16:01:00,1
1327,6.66,6.17,196.20,2018-10-01 16:02:00,1
1328,6.40,7.10,204.08,2018-10-01 16:03:00,1
1329,6.35,5.89,192.97,2018-10-01 16:04:00,1
1330,6.54,6.02,200.86,2018-10-01 16:05:00,1
1331,6.60,6.56,200.17,2018-10-01 16:06:00,1
1332,6.30,6.65,201.83,2018-10-01 16:07:00,1
1333,5.90,7.19,195.09,2018-10-01 16:08:00,1
1334,5.78,6.91,204.08,2018-10-01 16:09:00,1
1335,6.08,6.71,189.39,2018-10-01 16:10:00,1
1336,6.12,6.98,195.90,2018-10-01 16:11:00,1
1337,6.21,6.71,193.71,2018-10-01 16:12:00,1
1338,5.91,6.48,184.48,2018-10-01 16:13:00,1
1339,5.98,6.01,197.37,2018-10-01 16:14:00,1
1340,5.73,6.39,191.14,2018-10-01 16:15:00,1
1341,6.18,6.84,193.48,2018-10-01 16:16:00,1
1342,5.77,6.21,196.02,2018-10-01 16:17:00,1
1343,5.84,6.28,190.57,2018-10-01 16:18:00,1
1344,5.94,5.85,187.95,2018-10-01 16:19:00,1
1345,6.05,6.30,203.63,2018-10-01 16:20:00,1
1346,5.76,5.91,189.69,2018-10-01 16:21:00,1
1347,5.83,6.47,189.47,2018-10-01 16:22:00,1
1348,6.05,6.27,195.45,2018-10-01 16:23:00,1
1349,6.22,6.86,196.26,2018-10-01 16:24:00,1
1350,5.81,5.88,204.21,2018-10-01 16:25:00,1
1351,5.84,6.09,190.84,2018-10-01 16:26:00,1
1352,6.17,5.85,204.02,2018-10-01 16:27:00,1
1353,5.95,5.88,196.90,2018-10-01 16:28:00,1
1354,5.85,5.83,186.55,2018-10-01 16:29:00,1
1355,6.18,6.04,202.07,2018-10-01 16:30:00,1
1356,5.87,5.88,195.24,2018-10-01 16:31:00,1
1357,6.10,6.07,192.43,2018-10-01 16:32:00,1
1358,5.85,5.87,188.67,2018-10-01 16:33:00,1
1359,6.03,6.12,200.73,2018-10-01 16:34:00,1
1360,6.22,6.10,201.75,2018-10-01 16:35:00,1
1361,6.02,5.87,189.52,2018-10-01 16:36:00,1
1362,5.90,5.82,186.28,2018-10-01 16:37:00,1
1363,5.97,6.10,187.54,2018-10-01 16:38:00,1
1364,5.93,6.06,187.42,2018-10-01 16:39:00,1
1365,4.64,4.54,853.18,2018-10-01 13:43:00,2
1366,4.79,4.98,825.99,2018-10-01 13:44:00,2
1367,5.17,4.42,831.53,2018-10-01 13:45:00,2
1368,5.12,4.54,855.33,2018-10-01 13:46:00,2
1369,4.81,4.61,823.11,2018-10-01 13:47:00,2
1370,5.00,4.71,836.66,2018-10-01 13:48:00,2
1371,5.13,4.73,821.01,2018-10-01 13:49:00,2
1372,4.81,4.69,831.95,2018-10-01 13:50:00,2
1373,4.66,4.45,846.54,2018-10-01 13:51:00,2
1374,4.90,4.54,833.30,2018-10-01 13:52:00,2
1375,4.91,4.36,827.98,2018-10-01 13:53:00,2
1376,5.02,4.68,822.63,2018-10-01 13:54:00,2
1377,4.81,4.77,832.30,2018-10-01 13:55:00,2
1378,5.18,4.75,841.52,2018-10-01 13:56:00,2
1379,4.97,4.64,828.19,2018-10-01 13:57:00,2
1380,5.13,4.44,833.95,2018-10-01 13:58:00,2
1381,5.03,4.61,840.59,2018-10-01 13:59:00,2
1382,4.86,4.42,834.91,2018-10-01 14:00:00,2
1383,4.96,4.84,820.21,2018-10-01 14:01:00,2
1384,5.00,4.84,824.68,2018-10-01 14:02:00,2
1385,4.64,4.75,854.13,2018-10-01 14:03:00,2
1386,4.74,4.89,823.20,2018-10-01 14:04:00,2
1387,5.03,4.41,858.40,2018-10-01 14:05:00,2
1388,5.22,4.70,845.63,2018-10-01 14:06:00,2
1389,5.21,4.87,820.59,2018-10-01 14:07:00,2
1390,4.73,4.69,857.25,2018-10-01 14:08:00,2
1391,4.99,4.50,857.21,2018-10-01 14:09:00,2
1392,5.21,4.56,834.21,2018-10-01 14:10:00,2
1393,5.16,4.74,827.62,2018-10-01 14:11:00,2
1394,5.24,4.80,850.59,2018-10-01 14:12:00,2
1395,4.65,4.66,827.60,2018-10-01 14:13:00,2
1396,4.68,4.69,828.93,2018-10-01 14:14:00,2
1397,5.23,4.59,847.22,2018-10-01 14:15:00,2
1398,4.97,4.68,850.60,2018-10-01 14:16:00,2
1399,5.26,4.60,856.20,2018-10-01 14:17:00,2
1400,5.06,4.81,832.94,2018-10-01 14:18:00,2
1401,4.69,4.98,829.48,2018-10-01 14:19:00,2
1402,5.01,4.39,821.62,2018-10-01 14:20:00,2
1403,5.15,4.85,825.80,2018-10-01 14:21:00,2
1404,5.21,4.42,845.45,2018-10-01 14:22:00,2
1405,4.71,4.98,853.17,2018-10-01 14:23:00,2
1406,4.95,4.95,830.05,2018-10-01 14:24:00,2
1407,5.15,4.40,821.50,2018-10-01 14:25:00,2
1408,4.85,4.50,833.75,2018-10-01 14:26:00,2
1409,4.91,4.86,825.66,2018-10-01 14:27:00,2
1410,4.68,4.95,845.58,2018-10-01 14:28:00,2
1411,5.25,4.97,826.59,2018-10-01 14:29:00,2
1412,4.81,4.81,846.36,2018-10-01 14:30:00,2
1413,5.09,4.95,840.28,2018-10-01 14:31:00,2
1414,4.81,4.84,828.64,2018-10-01 14:32:00,2
1415,5.00,4.87,837.36,2018-10-01 14:33:00,2
1416,4.79,4.79,844.91,2018-10-01 14:34:00,2
1417,4.68,4.49,818.85,2018-10-01 14:35:00,2
1418,5.16,4.37,853.31,2018-10-01 14:36:00,2
1419,4.94,4.72,833.60,2018-10-01 14:37:00,2
1420,4.92,4.87,838.87,2018-10-01 14:38:00,2
1421,5.18,4.54,855.35,2018-10-01 14:39:00,2
1422,4.71,4.95,836.98,2018-10-01 14:40:00,2
1423,4.86,4.86,844.11,2018-10-01 14:41:00,2
1424,4.74,4.47,850.35,2018-10-01 14:42:00,2
1425,4.91,4.83,836.69,2018-10-01 14:43:00,2
1426,4.86,4.91,848.61,2018-10-01 14:44:00,2
1427,4.93,4.61,852.67,2018-10-01 14:45:00,2
1428,5.00,4.50,819.66,2018-10-01 14:46:00,2
1429,5.06,4.66,832.83,2018-10-01 14:47:00,2
1430,4.83,4.74,823.75,2018-10-01 14:48:00,2
1431,4.68,4.83,857.31,2018-10-01 14:49:00,2
1432,5.12,4.44,824.33,2018-10-01 14:50:00,2
1433,4.69,4.98,845.82,2018-10-01 14:51:00,2
1434,5.03,4.64,826.29,2018-10-01 14:52:00,2
1435,5.24,4.89,848.23,2018-10-01 14:53:00,2
1436,5.12,4.35,847.50,2018-10-01 14:54:00,2
1437,5.08,4.35,856.51,2018-10-01 14:55:00,2
1438,5.00,4.35,822.32,2018-10-01 14:56:00,2
1439,4.75,4.79,824.83,2018-10-01 14:57:00,2
1440,5.24,4.63,824.84,2018-10-01 14:58:00,2
1441,4.89,4.99,819.29,2018-10-01 14:59:00,2
1442,5.04,4.37,835.40,2018-10-01 15:00:00,2
1443,4.91,4.37,838.63,2018-10-01 15:01:00,2
1444,5.23,4.91,854.80,2018-10-01 15:02:00,2
1445,4.94,4.73,847.54,2018-10-01 15:03:00,2
1446,5.10,4.64,841.71,2018-10-01 15:04:00,2
1447,4.77,4.48,852.76,2018-10-01 15:05:00,2
1448,4.76,4.87,852.00,2018-10-01 15:06:00,2
1449,4.78,4.63,834.10,2018-10-01 15:07:00,2
1450,4.87,4.87,857.90,2018-10-01 15:08:00,2
1451,5.06,4.41,818.09,2018-10-01 15:09:00,2
1452,4.80,4.82,821.88,2018-10-01 15:10:00,2
1453,4.73,4.48,847.52,2018-10-01 15:11:00,2
1454,5.02,4.83,824.60,2018-10-01 15:12:00,2
1455,5.09,4.44,849.85,2018-10-01 15:13:00,2
1456,5.01,4.81,840.91,2018-10-01 15:14:00,2
1457,4.75,4.85,840.23,2018-10-01 15:15:00,2
1458,4.69,4.47,825.31,2018-10-01 15:16:00,2
1459,5.03,4.61,850.59,2018-10-01 15:17:00,2
1460,4.72,4.61,842.35,2018-10-01 15:18:00,2
1461,4.96,4.60,852.83,2018-10-01 15:19:00,2
1462,5.09,4.81,837.14,2018-10-01 15:20:00,2
1463,5.02,4.96,828.11,2018-10-01 15:21:00,2
1464,5.10,4.76,828.54,2018-10-01 15:22:00,2
1465,5.22,4.48,837.54,2018-10-01 15:23:00,2
1466,5.09,4.99,818.84,2018-10-01 15:24:00,2
1467,5.08,4.60,831.03,2018-10-01 15:25:00,2
1468,5.10,4.79,858.63,2018-10-01 15:26:00,2
1469,4.77,4.79,829.00,2018-10-01 15:27:00,2
1470,4.71,4.44,829.73,2018-10-01 15:28:00,2
1471,4.70,4.41,827.27,2018-10-01 15:29:00,2
1472,4.66,4.44,832.88,2018-10-01 15:30:00,2
1473,5.04,4.92,839.78,2018-10-01 15:31:00,2
1474,5.04,5.02,823.56,2018-10-01 15:32:00,2
1475,5.16,4.37,852.51,2018-10-01 15:33:00,2
1476,5.01,4.76,847.79,2018-10-01 15:34:00,2
1477,5.10,4.49,846.18,2018-10-01 15:35:00,2
1478,4.84,4.73,823.45,2018-10-01 15:36:00,2
1479,4.72,4.64,829.76,2018-10-01 15:37:00,2
1480,4.82,4.43,834.61,2018-10-01 15:38:00,2
1481,4.80,4.77,848.08,2018-10-01 15:39:00,2
1482,4.64,4.81,845.50,2018-10-01 15:40:00,2
1483,4.80,4.93,847.88,2018-10-01 15:41:00,2
1484,4.85,5.01,823.07,2018-10-01 15:42:00,2
1485,4.97,4.46,817.79,2018-10-01 15:43:00,2
1486,5.22,4.69,844.27,2018-10-01 15:44:00,2
1487,5.14,4.47,845.28,2018-10-01 15:45:00,2
1488,4.95,4.83,846.79,2018-10-01 15:46:00,2
1489,5.14,4.74,825.22,2018-10-01 15:47:00,2
1490,5.23,4.35,843.60,2018-10-01 15:48:00,2
1491,4.94,4.67,830.76,2018-10-01 15:49:00,2
1492,5.64,4.62,828.61,2018-10-01 15:50:00,2
1493,5.13,4.73,825.16,2018-10-01 15:51:00,2
1494,5.58,5.30,833.05,2018-10-01 15:52:00,2
1495,5.74,5.29,813.14,2018-10-01 15:53:00,2
1496,5.91,5.75,816.48,2018-10-01 15:54:00,2
1497,5.20,5.68,813.02,2018-10-01 15:55:00,2
1498,5.67,5.42,810.78,2018-10-01 15:56:00,2
1499,5.26,5.04,809.54,2018-10-01 15:57:00,2
1500,5.86,5.16,809.79,2018-10-01 15:58:00,2
1501,5.12,5.55,816.71,2018-10-01 15:59:00,2
1502,5.33,5.77,812.52,2018-10-01 16:00:00,2
1503,5.89,5.18,810.06,2018-10-01 16:01:00,2
1504,5.70,5.75,813.95,2018-10-01 16:02:00,2
1505,5.64,5.07,811.31,2018-10-01 16:03:00,2
1506,5.52,5.80,813.45,2018-10-01 16:04:00,2
1507,5.66,5.66,816.23,2018-10-01 16:05:00,2
1508,5.78,5.10,813.65,2018-10-01 16:06:00,2
1509,5.90,5.85,810.01,2018-10-01 16:07:00,2
1510,5.61,5.61,812.70,2018-10-01 16:08:00,2
1511,5.64,5.13,816.10,2018-10-01 16:09:00,2
